date,VRP(A) ,VRP(N),Mktrf,Beta,Beta(WLS),Beta*VRP,Pred,,,,
10/31/1997,0.003589,0.001931,-0.038,0.0545,-2.2558,0.008096066,0.0298,,,,
11/30/1997,0.007535,0.006295,0.0298,-4.4628,-4.1805,0.031500068,0.0132,,,,
12/31/1997,0.004484,0.004763,0.0132,-2.5194,-2.6163,0.011731489,0.0015,,,,
1/31/1998,0.003416,0.003066,0.0015,-3.5068,-4.1479,0.014169226,0.0704,,,,
2/28/1998,0.001984,0.002306,0.0704,0.2595,6.6197,-0.013133485,0.0476,,,,
3/31/1998,0.002091,0.002822,0.0476,-3.7923,-3.7673,0.007877424,0.0073,,,,
4/30/1998,0.002803,0.003123,0.0073,-10.9276,-10.681,0.029938843,-0.0307,,,,
5/31/1998,0.002381,0.002556,-0.0307,-1.5231,-1.6331,0.003888411,0.0318,,,,
6/30/1998,0.002619,0.002761,0.0318,-1.2199,-0.6987,0.001829895,-0.0246,,,,
7/31/1998,0.001843,0.002256,-0.0246,-6.326,-6.2703,0.011556163,-0.1608,,,,
8/31/1998,0.005911,0.00389,-0.1608,-5.3177,-5.1489,0.030435148,0.0615,,,,
9/30/1998,0.007121,0.005837,0.0615,-0.6827,-0.9918,0.007062608,0.0713,,,,
10/31/1998,0.007885,0.007029,0.0713,-1.8721,-2.211,0.017433735,0.061,,,,
11/30/1998,0.004055,0.004334,0.061,-2.6957,-6.871,0.027861905,0.0616,,,,
12/31/1998,0.003863,0.004112,0.0616,-6.2996,-4.4492,0.01718726,0.035,,,,
1/31/1999,0.004726,0.003817,0.035,-3.7106,-3.6475,0.017238085,-0.0408,,,,
2/28/1999,0.004685,0.003805,-0.0408,-4.7325,-4.2596,0.019956226,0.0345,,,,
3/31/1999,0.003177,0.003952,0.0345,-7.3113,-5.6284,0.017881427,0.0433,,,,
4/30/1999,0.002459,0.002485,0.0433,-7.169,-7.157,0.017599063,-0.0246,,,,
5/31/1999,0.003427,0.003218,-0.0246,-2.4358,-1.6656,0.005708011,0.0477,,,,
6/30/1999,0.002621,0.00335,0.0477,0.7729,-0.9986,0.002617331,-0.0347,,,,
7/31/1999,0.0019,0.002638,-0.0347,-1.6448,-1.3392,0.00254448,-0.0138,,,,
8/31/1999,0.003264,0.003452,-0.0138,-2.2968,-1.7941,0.005855942,-0.0281,,,,
9/30/1999,0.003351,0.003022,-0.0281,-3.4692,-3.3616,0.011264722,0.0613,,,,
10/31/1999,0.003064,0.00255,0.0613,-4.6823,-4.6292,0.014183869,0.0337,,,,
11/30/1999,0.002341,0.002632,0.0337,2.5107,1.7824,-0.004172598,0.0772,,,,
12/31/1999,0.002397,0.003057,0.0772,0.6506,-6.2505,0.014982449,-0.0474,,,,
1/31/2000,0.002554,0.001629,-0.0474,-5.5599,-5.0686,0.012945204,0.0245,,,,
2/29/2000,0.002373,0.001698,0.0245,-1.5637,-1.1786,0.002796818,0.052,,,,
3/31/2000,0.00092,0.001208,0.052,-2.8504,-3.6573,0.003364716,-0.064,,,,
4/30/2000,0.002021,-0.000491,-0.064,-1.8768,-2.2729,0.004593531,-0.0442,,,,
5/31/2000,0.002592,0.002764,-0.0442,-0.9982,-0.8152,0.002112998,0.0464,,,,
6/30/2000,0.001564,0.002491,0.0464,-2.8341,-2.9783,0.004658061,-0.0251,,,,
7/31/2000,0.001573,0.001854,-0.0251,-8.5803,-8.4912,0.013356658,0.0703,,,,
8/31/2000,0.001021,0.002018,0.0703,3.9412,4.9594,-0.005063547,-0.0545,,,,
9/30/2000,0.001492,0.001573,-0.0545,-3.7147,-3.1213,0.00465698,-0.0276,,,,
10/31/2000,0.002607,0.001484,-0.0276,-3.4311,-4.4453,0.011588897,-0.1072,,,,
11/30/2000,0.002963,0.002715,-0.1072,-3.1923,-2.6234,0.007773134,0.0119,,,,
12/31/2000,0.002967,0.002779,0.0119,-6.6905,-6.6779,0.019813329,0.0313,,,,
1/31/2001,0.002247,0.002025,0.0313,2.064,1.5854,-0.003562394,-0.1005,,,,
2/28/2001,0.002115,0.001974,-0.1005,-1.8187,-0.5028,0.001063422,-0.0726,,,,
3/31/2001,0.003594,0.002174,-0.0726,-3.1203,-3.2516,0.01168625,0.0794,,,,
4/30/2001,0.00394,0.003011,0.0794,-0.9523,-2.2388,0.008820872,0.0072,,,,
5/31/2001,0.002327,0.002885,0.0072,5.0426,4.6431,-0.010804494,-0.0194,,,,
6/30/2001,0.001596,0.002111,-0.0194,0.8303,0.6156,-0.000982498,-0.0213,,,,
7/31/2001,0.002078,0.002708,-0.0213,-7.5841,-8.1378,0.016910348,-0.0646,,,,
8/31/2001,0.00164,0.002758,-0.0646,-1.8576,-1.9364,0.003175696,-0.0925,,,,
9/30/2001,0.006902,0.003252,-0.0925,-2.3104,-2.5161,0.017366122,0.0246,,,,
10/31/2001,0.006754,0.00652,0.0246,-1.0348,-0.4836,0.003266234,0.0754,,,,
11/30/2001,0.003682,0.003957,0.0754,-1.3805,-1.4146,0.005208557,0.0161,,,,
12/31/2001,0.002683,0.003422,0.0161,-2.8331,-1.7782,0.004770911,-0.0144,,,,
1/31/2002,0.002115,0.002712,-0.0144,-0.2828,-3.5237,0.007452626,-0.0229,,,,
2/28/2002,0.002168,0.002114,-0.0229,-5.0056,-5.6099,0.012162263,0.0424,,,,
3/31/2002,0.0013,0.001682,0.0424,-5.2024,-5.985,0.0077805,-0.052,,,,
4/30/2002,0.001649,0.00205,-0.052,-0.8648,-0.8508,0.001402969,-0.0138,,,,
5/31/2002,0.001551,0.001938,-0.0138,10.654,9.0128,-0.013978853,-0.0721,,,,
6/30/2002,0.002242,0.00162,-0.0721,-0.2508,0.2561,-0.000574176,-0.0818,,,,
7/31/2002,0.003499,0.000103,-0.0818,-1.1454,-1.3158,0.004603984,0.005,,,,
8/31/2002,0.005545,0.004739,0.005,1.5076,1.5377,-0.008526547,-0.1035,,,,
9/30/2002,0.008429,0.006959,-0.1035,-5.1591,-4.8963,0.041270913,0.0784,,,,
10/31/2002,0.005639,0.004451,0.0784,-1.1398,-1.069,0.006028091,0.0596,,,,
11/30/2002,0.003487,0.003591,0.0596,0.8034,0.3859,-0.001345633,-0.0576,,,,
12/31/2002,0.004021,0.004554,-0.0576,0.1572,1.3062,-0.00525223,-0.0257,,,,
1/31/2003,0.003584,0.004051,-0.0257,1.1195,0.3179,-0.001139354,-0.0188,,,,
2/28/2003,0.005632,0.005392,-0.0188,2.9372,3.2569,-0.018342861,0.0109,,,,
3/31/2003,0.004572,0.004768,0.0109,3.3371,3.3454,-0.015295169,0.0822,,,,
4/30/2003,0.001952,0.002862,0.0822,-5.3294,-5.3929,0.010526941,0.0605,,,,
5/31/2003,0.000592,0.001856,0.0605,-1.6202,-1.523,0.000901616,0.0142,,,,
6/30/2003,0.000937,0.00195,0.0142,-6.1888,-7.9485,0.007447745,0.0235,,,,
7/31/2003,0.001029,0.001479,0.0235,-1.5031,-0.6579,0.000676979,0.0234,,,,
8/31/2003,0.001471,0.001936,0.0234,1.04,1.1863,-0.001745047,-0.0124,,,,
9/30/2003,0.002019,0.002192,-0.0124,-12.1751,-12.2268,0.024685909,0.0608,,,,
10/31/2003,0.001544,0.001973,0.0608,-6.3694,-5.8414,0.009019122,0.0135,,,,
11/30/2003,0.001666,0.001602,0.0135,-10.5007,-13.2772,0.022119815,0.0429,,,,
12/31/2003,0.001714,0.001916,0.0429,-11.6325,-9.3798,0.016076977,0.0215,,,,
1/31/2004,0.001619,0.001345,0.0215,-10.7195,-11.6361,0.018838846,0.014,,,,
2/29/2004,0.001367,0.001278,0.014,-0.4631,-0.4685,0.00064044,-0.0132,,,,
3/31/2004,0.001855,0.001784,-0.0132,-10.2111,-9.9937,0.018538314,-0.0183,,,,
4/30/2004,0.001188,0.001155,-0.0183,-4.3903,-5.7355,0.006813774,0.0117,,,,
5/31/2004,0.001648,0.00133,0.0117,-6.1012,-6.4651,0.010654485,0.0186,,,,
6/30/2004,0.001223,0.001479,0.0186,10.2647,10.9413,-0.01338121,-0.0406,,,,
7/31/2004,0.001253,0.001177,-0.0406,-6.4341,-7.4353,0.009316431,0.0008,,,,
8/31/2004,0.001628,0.001743,0.0008,-10.6185,-7.3396,0.011948869,0.016,,,,
9/30/2004,0.000956,0.001175,0.016,-2.5647,-3.665,0.00350374,0.0143,,,,
10/31/2004,0.001163,0.001219,0.0143,3.3033,2.799,-0.003255237,0.0454,,,,
11/30/2004,0.000882,0.000956,0.0454,0.6948,0.8015,-0.000706923,0.0343,,,,
12/31/2004,0.000626,0.000866,0.0343,-12.1119,-11.9714,0.007494096,-0.0276,,,,
1/31/2005,0.000833,0.000758,-0.0276,-12.1386,-15.3096,0.012752897,0.0189,,,,
2/28/2005,0.000526,0.000628,0.0189,-10.2708,-18.6016,0.009784442,-0.0197,,,,
3/31/2005,0.000792,0.000859,-0.0197,-18.0332,-17.7911,0.014090551,-0.0261,,,,
4/30/2005,0.001044,0.000775,-0.0261,-8.9128,-8.8079,0.009195448,0.0365,,,,
5/31/2005,0.001108,0.000917,0.0365,-9.7108,-10.4422,0.011569958,0.0057,,,,
6/30/2005,0.000599,0.000706,0.0057,0.4698,-5.2531,0.003146607,0.0392,,,,
7/31/2005,0.000426,0.000467,0.0392,-2.9712,-2.9141,0.001241407,-0.0122,,,,
8/31/2005,0.000856,0.000967,-0.0122,1.9856,-1.5238,0.001304373,0.0049,,,,
9/30/2005,0.000742,0.000787,0.0049,2.0798,0.6395,-0.000474509,-0.0202,,,,
10/31/2005,0.001192,0.000787,-0.0202,-5.7668,-6.2988,0.00750817,0.0361,,,,
11/30/2005,0.000782,0.00078,0.0361,-2.6665,-2.7354,0.002139083,-0.0025,,,,
12/31/2005,0.000486,0.00065,-0.0025,-7.3207,-8.979,0.004363794,0.0304,,,,
1/31/2006,0.000613,0.000628,0.0304,-0.3887,-5.8173,0.003566005,-0.003,,,,
2/28/2006,0.000733,0.000682,-0.003,-12.7374,-12.377,0.009072341,0.0146,,,,
3/31/2006,0.000581,0.000705,0.0146,-11.8531,-12.5559,0.007294978,0.0073,,,,
4/30/2006,0.000556,0.000445,0.0073,2.27,0.1881,-0.000104584,-0.0357,,,,
5/31/2006,0.001068,0.000907,-0.0357,-4.0559,-4.7752,0.005099914,-0.0035,,,,
6/30/2006,0.001594,0.001275,-0.0035,-1.1652,-1.111,0.001770934,-0.0078,,,,
7/31/2006,0.00126,0.001037,-0.0078,-2.2034,-2.192,0.00276192,0.0203,,,,
8/31/2006,0.000884,0.001039,0.0203,-2.1656,-3.8844,0.00343381,0.0184,,,,
9/30/2006,0.000714,0.000797,0.0184,-2.6809,-0.869,0.000620466,0.0323,,,,
10/31/2006,0.000583,0.000712,0.0323,-7.0242,-7.2378,0.004219637,0.0171,,,,
11/30/2006,0.000492,0.000532,0.0171,-3.3762,-2.2497,0.001106852,0.0087,,,,
12/31/2006,0.000494,0.000581,0.0087,-3.9009,-3.6032,0.001779981,0.014,,,,
1/31/2007,0.000485,0.000457,0.014,-4.7147,-5.132,0.00248902,-0.0196,,,,
2/28/2007,0.000512,0.00036,-0.0196,-6.6703,-6.0966,0.003121459,0.0068,,,,
3/31/2007,0.001182,0.00081,0.0068,-1.8649,-2.0698,0.002446504,0.0349,,,,
4/30/2007,0.000821,0.000972,0.0349,-5.6091,-2.3207,0.001905295,0.0324,,,,
5/31/2007,0.000926,0.001036,0.0324,-12.7903,-12.4617,0.011539534,-0.0196,,,,
6/30/2007,0.001247,0.000942,-0.0196,-10.8388,-9.2017,0.01147452,-0.0373,,,,
7/31/2007,0.001489,0.001197,-0.0373,-5.6698,-5.8788,0.008753533,0.0092,,,,
8/31/2007,0.00322,0.001957,0.0092,-0.5913,-0.6998,0.002253356,0.0322,,,,
9/30/2007,0.003294,0.002745,0.0322,3.3886,-2.2043,0.007260964,0.018,,,,
10/31/2007,0.001987,0.002105,0.018,-4.167,-4.9439,0.009823529,-0.0483,,,,
11/30/2007,0.003587,0.002418,-0.0483,-2.8792,-2.702,0.009692074,-0.0087,,,,
12/31/2007,0.002268,0.002201,-0.0087,-2.2888,-1.6495,0.003741066,-0.0636,,,,
1/31/2008,0.002751,0.000034,-0.0636,-0.7722,-0.7216,0.001985122,-0.0309,,,,
2/29/2008,0.002494,0.002493,-0.0309,-0.201,-0.9569,0.002386509,-0.0093,,,,
3/31/2008,0.003522,0.001904,-0.0093,-0.6398,-0.6812,0.002399186,0.046,,,,
4/30/2008,0.001836,0.002634,0.046,4.8001,4.0859,-0.007501712,0.0186,,,,
5/31/2008,0.000773,0.001704,0.0186,-7.5908,-7.3616,0.005690517,-0.0844,,,,
6/30/2008,0.001782,0.002164,-0.0844,-7.3786,-6.8435,0.012195117,-0.0077,,,,
7/31/2008,0.002456,0.001821,-0.0077,0.2385,-0.5954,0.001462302,0.0153,,,,
8/31/2008,0.001039,0.002008,0.0153,-3.6882,-3.7076,0.003852196,-0.0924,,,,
9/30/2008,-0.002575,-0.001793,-0.0924,-1.4122,-2.1353,-0.005498398,-0.1723,,,,
10/31/2008,0.006625,-0.005528,-0.1723,-0.2883,-0.029,0.000192125,-0.0786,,,,
11/30/2008,0.01185,0.009304,-0.0786,-0.1463,-0.2785,0.003300225,0.0174,,,,
12/31/2008,0.010496,0.013334,0.0174,1.9829,2.1876,-0.02296105,-0.0812,,,,
1/31/2009,0.009341,0.00835,-0.0812,-0.8421,-0.9144,0.00854141,-0.101,,,,
2/28/2009,0.008968,0.007913,-0.101,-2.855,-2.6784,0.024019891,0.0895,,,,
3/31/2009,0.007418,0.008008,0.0895,0.1478,0.6823,-0.005061301,0.1019,,,,
4/30/2009,0.004857,0.007525,0.1019,-4.4884,-4.4402,0.021566051,0.0521,,,,
5/31/2009,0.002064,0.004658,0.0521,0.4447,0.4418,-0.000911875,0.0043,,,,
6/30/2009,0.001141,0.004984,0.0043,-2.8122,-3.3897,0.003867648,0.0772,,,,
7/31/2009,0.000264,0.003833,0.0772,-6.6393,-6.8686,0.00181331,0.0333,,,,
8/31/2009,0.000107,0.003748,0.0333,-1.3402,-2.8592,0.000305934,0.0408,,,,
9/30/2009,0.001389,0.003607,0.0408,-8.5887,-8.5602,0.011890118,-0.0259,,,,
10/31/2009,0.002881,0.003292,-0.0259,-7.8457,-7.706,0.022200986,0.0556,,,,
11/30/2009,0.002549,0.003002,0.0556,-5.8361,-5.8958,0.015028394,0.0275,,,,
12/31/2009,0.002379,0.003112,0.0275,-1.3468,0.3867,-0.000919959,-0.0336,,,,
1/31/2010,0.002839,0.002095,-0.0336,-9.542,-9.9075,0.028127393,0.034,,,,
2/28/2010,0.002735,0.002287,0.034,-2.4564,-6.0275,0.016485213,0.0631,,,,
3/31/2010,0.001465,0.00219,0.0631,-11.9145,-12.0106,0.017595529,0.02,,,,
4/30/2010,0.000984,0.001587,0.02,-10.2508,-10.4179,0.010251214,-0.0789,,,,
5/31/2010,0.005924,0.001164,-0.0789,-0.4296,-0.5178,0.003067447,-0.0556,,,,
6/30/2010,0.005763,0.005126,-0.0556,-5.1308,-8.3433,0.048082438,0.0693,,,,
7/31/2010,0.003635,0.003316,0.0693,-3.0946,-2.7147,0.009867935,-0.0477,,,,
8/31/2010,0.003403,0.003738,-0.0477,-2.7267,-4.3977,0.014965373,0.0954,,,,
9/30/2010,0.00254,0.003088,0.0954,1.2262,-2.7138,0.006893052,0.0388,,,,
10/31/2010,0.001847,0.002467,0.0388,-7.6851,-7.954,0.014691038,0.006,,,,
11/30/2010,0.001872,0.002362,0.006,-6.8008,-7.1849,0.013450133,0.0682,,,,
12/31/2010,0.001183,0.002304,0.0682,-1.7796,-12.3862,0.014652875,0.0199,,,,
1/31/2011,0.001218,0.001829,0.0199,-15.4199,-14.1862,0.017278792,0.0349,,,,
2/28/2011,0.001277,0.001721,0.0349,-12.9302,-11.9905,0.015311869,0.0045,,,,
3/31/2011,0.002178,0.002528,0.0045,-5.8764,-6.4948,0.014145674,0.029,,,,
